12/01/2018 04:13,,,,
80,"INFORMATICA - LEI 7232/84, ART. 13 - DL 2434/88, ART. 1, II (REVOGADOS)",,,
81,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, NÃO SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
82,REGIME DE TRIBUTACAO UNIFICADA (RTU) LEI 11898/2009,,,
83,"INCENTIVO A EXPORTACAO DE PRODUTOS MANUFATURADOS - DL 2324/87 - DL 2434/88, ART. I, II, H (REVOGADOS)",,,
84,"SUDENE - DL 1726/79, ART. II, IV, U (REVOGADO)",,,
85,"REPENEC: ARTS 1º A 5º LEI 12.249/2010 E ART 18 DEC 7.320/2010, CONFORME IN RFB 1.074/2010 E 1.084/2010",,,
86,EVENTOS COPA DO MUNDO / JOGOS OLÍMPICOS E PARALÍMPICOS2016,,,
87,ADMISSÃO EM RECOF SPED (ART. 89 DO DL 37/66),,,
88,EVENTOS COPA DO MUNDO / JOGOS OLÍMPICOS E PARALÍMPICOS 2016 BENS ADMITIDOS SOB REGIME DE ADMISSÃO TEMPORÁRIA,,,
134,,NACIONALIZACAO DE ADMISSAO TEMPORARIA - REDUCAO,25/06/2012,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
34,"MONTADORAS E FABRICANTES DE VEICULOS, TRATORES, CARROCERIAS, ETC. - DEC 2072/96 - LEI 9449/97",,,
35,VEICULOS AUTOMOTORES - DEC 2770/98 (REDUZ EM 50% A ALIQUOTA),,,
36,REGRA GERAL DE TRIBUTACAO DA TEC (PARA PRODUTOS DO SETOR AERONAUTICO) - DEC. 2376/97-RES/CAMEX 55/2010-RES/CAMEX 78/2011,,,
81,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, NÃO SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
91,"TELEVISAO E RADIODIFUSAO - DL 2434/88, ART.2, III, ART 3, DL 2479/88, ART 1, ART 3 - LEI 7988/89, ART 4, IV (REVOGADOS)",,,
93,"SUDENE - DL 2433/88, ART 3,II - LEI 7988/89, ART 4,II (REVOGADOS)",,,
94,"SUDAM - DL 2433/88, ART 3,II - LEI 7988/89, ART 4,II (REVOGADOS)",,,
95,"MONTADORAS E FABRICANTES DE VEICULOS, TRATORES, CARROCERIAS, ETC. - MP 1.100/95 - PORT/MICT 322/95 (REVOGADOS)",,,
97,"AUTOPEÇAS P/ PRODUÇÃO DE TRATORES,COLHEITADEIRAS,MÁQ.AGRÍC. E RODV.AUTOPROPULSADAS(38ºPROT.ADIC.AO ACE 14-ART.7º ANEXO).",,,
96,AUTOPEÇAS NÃO PRODUZIDAS - BENS DE CAPITAL OU BENS DE INFORMÁTICA E TELECOMUNICAÇÃO (ART.2º RESOLUÇÃO CAMEX 116/14).,,,
92,AUTOPEÇAS NÃO PRODUZIDAS MERCOSUL P/ PRODUÇÃO (ART.1º RESOL. CAMEX 116/2014 / 38º PROT. ADIC. AO ACE 14 - ART.6º ANEXO).,,,
99,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
135,,NACIONALIZACAO DE ADMISSAO TEMPORARIA - SUSPENSAO,02/03/2011,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
41,"LEI 4.731, DE 14 DE JULHO DE 1965 (MATERIAL NãO SIGILOSO)",,,
89,"RECOMPE: LEI 12.249/2010, ART.9º,III REGULAMENTADA PELO DECRETO 7.243/2010, ART.5º,III",,,
142,,NACIONALIZACAO DE ENTREPOSTO ADUANEIRO - IMUNIDADE,22/07/2011,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
01,"LIVROS, JORNAIS E PERIODICOS - CF/88, ART.150,VI,D - LEI 8032/90, ART.2,II,A - LEI 8402/92, ART 1,IV",,,
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
02,"PAPEL DEST. A IMPRESSAO D/LIVROS, JORNAIS E PERIODICOS - CF/88,ART.150,VI,D - L. 8032/90,ART.2,II,A - L. 8402/92,ART.1,IV",,,
03,"UNIãO,ESTADOS,DF E MUNICíPIOS;AUTARQUIAS E FUNDS.INSTITUíDAS E MANTIDAS P/PODER PúBLICO - CF,ART.150,INC.VI,""A"" C/C PAR.2º",,,
29,"INSTITUICOES DE ASSISTENCIA SOCIAL - IMUNIDADE DE II PREVISTA NA ALINEA C, INCISO VI DO ART. 150 DA CONSTITUICAO FEDERAL",,,
143,,NACIONALIZACAO DE ENTREPOSTO ADUANEIRO - ISENCAO,02/03/2011,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
07,"CIENTISTAS,PESQUISADORES E ENTIDADES LIGADOS A PESQUISA E CREDENCIADOS PELO CNPQ - LEI 8010/90 (MP 191/2004)",,,
08,"INSTITS. CIENTIFICAS E TECNOLOGICAS - COM PROJETO APROVADO PELO CNPQ-LEI 8032/90,ART.2,I,E,PAR.UNICO-LEI 8402/92,ART.1,IV.",,,
05,"PARTES,PECAS E COMPS.DESTNS.REPARO, REVISAO E MANUT.D/AERONA-VES -LEI 8032/90,ART. 2,II,J,PAR.UN. - LEI 8402/92,ART.1,IV",,,
10,"PARTIDOS POLITICOS - LEI 8032/90, ART.2,I,B, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
11,"INSTITUICOES DE EDUCACAO OU DE ASSISTENCIA SOCIAL - LEI 8032/90, ART.2,I,B, PAR. UNICO - LEI 8402/92, ART.1,IV",,,
12,"UNIAO, ESTS., DF, TERRITS., MUNICS.E RESPECS. AUTARQUIAS - LEI 8032/90, ART.2,I,A, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
13,"MISSOES DIPLS.E REPS. CONSULS.D/CARATER PERM.E SEUS RESPECS. INTEGS. -L.8032/90,ART.2,I,C, PAR.UNICO- LEI 8402/92,ART.1,IV",,,
14,"REPRES.D/ORGANS.INTERNS.PERM., DOS QUAIS O BRASIL SEJA MEMBRO - LEI 8032/90, ART.2,I,D, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
16,"DRAWBACK - DL 37/66, ART 78,I (ISENCAO) - DL 37/66, ART. 78,II (SUSPENSAO) - LEI 8402/92, ART. 1,I",,,
18,"OUTROS ACORDOS INTERNACIONAIS (EXCETO GATT, SGPC, ALADI E MERCOSUL) - LEI 8032/90, ART 6",,,
19,MATERIAS-PRIMAS E PRODUTOS INTERMEDIARIOS PARA INDUSTRIALIZACAO D/BENS D/INFORMATICA PARA O TSE - LEIS 9359/96 E 9643/98,,,
22,"EXCLUSIVO LOJA FRANCA - DI CAMBIAL (LEI N. 8032/90, ART. 2º, INC.II, ALINEA ""E"" - LEI Nº 8.402/1992, ART.1º, INC. IV)",,,
80,"INFORMATICA - LEI 7232/84, ART. 13 - DL 2434/88, ART. 1, II (REVOGADOS)",,,
81,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, NÃO SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
82,REGIME DE TRIBUTACAO UNIFICADA (RTU) LEI 11898/2009,,,
83,"INCENTIVO A EXPORTACAO DE PRODUTOS MANUFATURADOS - DL 2324/87 - DL 2434/88, ART. I, II, H (REVOGADOS)",,,
84,"SUDENE - DL 1726/79, ART. II, IV, U (REVOGADO)",,,
85,"REPENEC: ARTS 1º A 5º LEI 12.249/2010 E ART 18 DEC 7.320/2010, CONFORME IN RFB 1.074/2010 E 1.084/2010",,,
86,EVENTOS COPA DO MUNDO / JOGOS OLÍMPICOS E PARALÍMPICOS2016,,,
87,ADMISSÃO EM RECOF SPED (ART. 89 DO DL 37/66),,,
88,EVENTOS COPA DO MUNDO / JOGOS OLÍMPICOS E PARALÍMPICOS 2016 BENS ADMITIDOS SOB REGIME DE ADMISSÃO TEMPORÁRIA,,,
144,,NACIONALIZACAO DE ENTREPOSTO ADUANEIRO - REDUCAO,25/06/2012,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
30,CONTINGENCIAMENTO - DEC. 1989/96 - PORT/MF 269/96 - DEC. 2091/96 - PORT/MF 16/97 - DECISãO CMC Nº 38/05,,,
34,"MONTADORAS E FABRICANTES DE VEICULOS, TRATORES, CARROCERIAS, ETC. - DEC 2072/96 - LEI 9449/97",,,
35,VEICULOS AUTOMOTORES - DEC 2770/98 (REDUZ EM 50% A ALIQUOTA),,,
36,REGRA GERAL DE TRIBUTACAO DA TEC (PARA PRODUTOS DO SETOR AERONAUTICO) - DEC. 2376/97-RES/CAMEX 55/2010-RES/CAMEX 78/2011,,,
38,"MONTADORAS E FABRICANTES DE VEICULOS, TRATORES, CARROCERIAS, ETC., REGIOES NORTE, NORDESTE E CENTRO-OESTE - LEI 9440/97",,,
81,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, NÃO SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
91,"TELEVISAO E RADIODIFUSAO - DL 2434/88, ART.2, III, ART 3, DL 2479/88, ART 1, ART 3 - LEI 7988/89, ART 4, IV (REVOGADOS)",,,
93,"SUDENE - DL 2433/88, ART 3,II - LEI 7988/89, ART 4,II (REVOGADOS)",,,
94,"SUDAM - DL 2433/88, ART 3,II - LEI 7988/89, ART 4,II (REVOGADOS)",,,
95,"MONTADORAS E FABRICANTES DE VEICULOS, TRATORES, CARROCERIAS, ETC. - MP 1.100/95 - PORT/MICT 322/95 (REVOGADOS)",,,
96,AUTOPEÇAS NÃO PRODUZIDAS - BENS DE CAPITAL OU BENS DE INFORMÁTICA E TELECOMUNICAÇÃO (ART.2º RESOLUÇÃO CAMEX 116/14).,,,
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
97,"AUTOPEÇAS P/ PRODUÇÃO DE TRATORES,COLHEITADEIRAS,MÁQ.AGRÍC. E RODV.AUTOPROPULSADAS(38ºPROT.ADIC.AO ACE 14-ART.7º ANEXO).",,,
92,AUTOPEÇAS NÃO PRODUZIDAS MERCOSUL P/ PRODUÇÃO (ART.1º RESOL. CAMEX 116/2014 / 38º PROT. ADIC. AO ACE 14 - ART.6º ANEXO).,,,
99,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
145,,NACIONALIZACAO DE ENTREPOSTO ADUANEIRO - SUSPENSAO,14/06/2012,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
16,"DRAWBACK - DL 37/66, ART 78,I (ISENCAO) - DL 37/66, ART. 78,II (SUSPENSAO) - LEI 8402/92, ART. 1,I",,,
55,"REPOSICAO DE MERCAD. IMPORTADA COM DEFEITO (DEVOLUCAO A POSTERIORI) - DEC 91030/85, ART. 85, II - PORT. MF 150/92, ITEM 4",,,
65,"MERCADORIAS IMPORTADAS ENTREPOSTADAS E DESTINADAS A EXPORTACAO (ART.5, INC.II E ART.6, § 3º DA IN/SRF 56/00)",,,
79,REPORTO - REGIME TRIB. P/INCENTIVO À MODERN. E À AMPLIAçÃO DAESTRUT.PORTUÁRIA - LEI 11.033/04-IN/SRF 477/04 -LEI 11.726/08,,,
85,"REPENEC: ARTS 1º A 5º LEI 12.249/2010 E ART 18 DEC 7.320/2010, CONFORME IN RFB 1.074/2010 E 1.084/2010",,,
89,"RECOMPE: LEI 12.249/2010, ART.9º,III REGULAMENTADA PELO DECRETO 7.243/2010, ART.5º,III",,,
09,RECOPA - LEI 12350/2010; DECRETOS 7319/2010 E 7525/2011; IN RFB 1176/2011 E 1237/2012,,,
146,,NACIONALIZAÇÃO DE ENTREPOSTO ADUANEIRO - NÃO INCIDÊNCIA,11/06/2001,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
71,"REPOSICAO DE MERCADORIA IMPORTADA C/ DEFEITO (DEVOLUCAO JA EFETUADA) - DEC 91030/85, ART 85,II - PORT. MF 150/82, ITEM 2",,,
152,,SAIDA DE EIZOF - IMUNIDADE,01/06/2009,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
01,"LIVROS, JORNAIS E PERIODICOS - CF/88, ART.150,VI,D - LEI 8032/90, ART.2,II,A - LEI 8402/92, ART 1,IV",,,
02,"PAPEL DEST. A IMPRESSAO D/LIVROS, JORNAIS E PERIODICOS - CF/88,ART.150,VI,D - L. 8032/90,ART.2,II,A - L. 8402/92,ART.1,IV",,,
03,"UNIãO,ESTADOS,DF E MUNICíPIOS;AUTARQUIAS E FUNDS.INSTITUíDAS E MANTIDAS P/PODER PúBLICO - CF,ART.150,INC.VI,""A"" C/C PAR.2º",,,
29,"INSTITUICOES DE ASSISTENCIA SOCIAL - IMUNIDADE DE II PREVISTA NA ALINEA C, INCISO VI DO ART. 150 DA CONSTITUICAO FEDERAL",,,
153,,SAIDA DE EIZOF - ISENCAO,02/03/2011,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
07,"CIENTISTAS,PESQUISADORES E ENTIDADES LIGADOS A PESQUISA E CREDENCIADOS PELO CNPQ - LEI 8010/90 (MP 191/2004)",,,
08,"INSTITS. CIENTIFICAS E TECNOLOGICAS - COM PROJETO APROVADO PELO CNPQ-LEI 8032/90,ART.2,I,E,PAR.UNICO-LEI 8402/92,ART.1,IV.",,,
05,"PARTES,PECAS E COMPS.DESTNS.REPARO, REVISAO E MANUT.D/AERONA-VES -LEI 8032/90,ART. 2,II,J,PAR.UN. - LEI 8402/92,ART.1,IV",,,
10,"PARTIDOS POLITICOS - LEI 8032/90, ART.2,I,B, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
11,"INSTITUICOES DE EDUCACAO OU DE ASSISTENCIA SOCIAL - LEI 8032/90, ART.2,I,B, PAR. UNICO - LEI 8402/92, ART.1,IV",,,
12,"UNIAO, ESTS., DF, TERRITS., MUNICS.E RESPECS. AUTARQUIAS - LEI 8032/90, ART.2,I,A, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
13,"MISSOES DIPLS.E REPS. CONSULS.D/CARATER PERM.E SEUS RESPECS. INTEGS. -L.8032/90,ART.2,I,C, PAR.UNICO- LEI 8402/92,ART.1,IV",,,
14,"REPRES.D/ORGANS.INTERNS.PERM., DOS QUAIS O BRASIL SEJA MEMBRO - LEI 8032/90, ART.2,I,D, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
16,"DRAWBACK - DL 37/66, ART 78,I (ISENCAO) - DL 37/66, ART. 78,II (SUSPENSAO) - LEI 8402/92, ART. 1,I",,,
17,"AMAZONIA OCIDENTAL - DL 356/88. ART.2 - DL 1435/76, ART.3",,,
18,"OUTROS ACORDOS INTERNACIONAIS (EXCETO GATT, SGPC, ALADI E MERCOSUL) - LEI 8032/90, ART 6",,,
80,"INFORMATICA - LEI 7232/84, ART. 13 - DL 2434/88, ART. 1, II (REVOGADOS)",,,
81,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, NÃO SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
82,REGIME DE TRIBUTACAO UNIFICADA (RTU) LEI 11898/2009,,,
83,"INCENTIVO A EXPORTACAO DE PRODUTOS MANUFATURADOS - DL 2324/87 - DL 2434/88, ART. I, II, H (REVOGADOS)",,,
84,"SUDENE - DL 1726/79, ART. II, IV, U (REVOGADO)",,,
154,,SAIDA DE EIZOF - REDUCAO,25/06/2012,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
30,CONTINGENCIAMENTO - DEC. 1989/96 - PORT/MF 269/96 - DEC. 2091/96 - PORT/MF 16/97 - DECISãO CMC Nº 38/05,,,
34,"MONTADORAS E FABRICANTES DE VEICULOS, TRATORES, CARROCERIAS, ETC. - DEC 2072/96 - LEI 9449/97",,,
35,VEICULOS AUTOMOTORES - DEC 2770/98 (REDUZ EM 50% A ALIQUOTA),,,
81,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, NÃO SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
91,"TELEVISAO E RADIODIFUSAO - DL 2434/88, ART.2, III, ART 3, DL 2479/88, ART 1, ART 3 - LEI 7988/89, ART 4, IV (REVOGADOS)",,,
93,"SUDENE - DL 2433/88, ART 3,II - LEI 7988/89, ART 4,II (REVOGADOS)",,,
94,"SUDAM - DL 2433/88, ART 3,II - LEI 7988/89, ART 4,II (REVOGADOS)",,,
95,"MONTADORAS E FABRICANTES DE VEICULOS, TRATORES, CARROCERIAS, ETC. - MP 1.100/95 - PORT/MICT 322/95 (REVOGADOS)",,,
96,AUTOPEÇAS NÃO PRODUZIDAS - BENS DE CAPITAL OU BENS DE INFORMÁTICA E TELECOMUNICAÇÃO (ART.2º RESOLUÇÃO CAMEX 116/14).,,,
92,AUTOPEÇAS NÃO PRODUZIDAS MERCOSUL P/ PRODUÇÃO (ART.1º RESOL. CAMEX 116/2014 / 38º PROT. ADIC. AO ACE 14 - ART.6º ANEXO).,,,
99,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
155,,SAIDA DE EIZOF - SUSPENSAO,02/03/2011,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
16,"DRAWBACK - DL 37/66, ART 78,I (ISENCAO) - DL 37/66, ART. 78,II (SUSPENSAO) - LEI 8402/92, ART. 1,I",,,
55,"REPOSICAO DE MERCAD. IMPORTADA COM DEFEITO (DEVOLUCAO A POSTERIORI) - DEC 91030/85, ART. 85, II - PORT. MF 150/92, ITEM 4",,,
56,"ADMISSAO NA ZONA FRANCA DE MANAUS - ZFM - CF/88, DISPOSICOES TRANSITORIAS, 40 - DL 288/67",,,
85,"REPENEC: ARTS 1º A 5º LEI 12.249/2010 E ART 18 DEC 7.320/2010, CONFORME IN RFB 1.074/2010 E 1.084/2010",,,
89,"RECOMPE: LEI 12.249/2010, ART.9º,III REGULAMENTADA PELO DECRETO 7.243/2010, ART.5º,III",,,
161,,NACIONALIZACAO - DIVERSOS TIPOS DE RECOF,25/04/2007,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
51,,,,
54,"ADMISSAO EM ENTREPOSTO INDUSTRIAL - DL 37/66, ART. 89",,,
67,,,,
74,,,,
75,,,,
163,,SAIDA DE ENTREPOSTO INDUSTRIAL - ISENÇÃO,19/05/2005,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
18,"OUTROS ACORDOS INTERNACIONAIS (EXCETO GATT, SGPC, ALADI E MERCOSUL) - LEI 8032/90, ART 6",,,
80,"INFORMATICA - LEI 7232/84, ART. 13 - DL 2434/88, ART. 1, II (REVOGADOS)",,,
81,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, NÃO SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
83,"INCENTIVO A EXPORTACAO DE PRODUTOS MANUFATURADOS - DL 2324/87 - DL 2434/88, ART. I, II, H (REVOGADOS)",,,
05,"PARTES,PECAS E COMPS.DESTNS.REPARO, REVISAO E MANUT.D/AERONA-VES -LEI 8032/90,ART. 2,II,J,PAR.UN. - LEI 8402/92,ART.1,IV",,,
164,,SAIDA DE ENTREPOSTO INDUSTRIAL - REDUCAO,04/07/2011,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
34,"MONTADORAS E FABRICANTES DE VEICULOS, TRATORES, CARROCERIAS, ETC. - DEC 2072/96 - LEI 9449/97",,,
91,"TELEVISAO E RADIODIFUSAO - DL 2434/88, ART.2, III, ART 3, DL 2479/88, ART 1, ART 3 - LEI 7988/89, ART 4, IV (REVOGADOS)",,,
96,AUTOPEÇAS NÃO PRODUZIDAS - BENS DE CAPITAL OU BENS DE INFORMÁTICA E TELECOMUNICAÇÃO (ART.2º RESOLUÇÃO CAMEX 116/14).,,,
36,REGRA GERAL DE TRIBUTACAO DA TEC (PARA PRODUTOS DO SETOR AERONAUTICO) - DEC. 2376/97-RES/CAMEX 55/2010-RES/CAMEX 78/2011,,,
97,"AUTOPEÇAS P/ PRODUÇÃO DE TRATORES,COLHEITADEIRAS,MÁQ.AGRÍC. E RODV.AUTOPROPULSADAS(38ºPROT.ADIC.AO ACE 14-ART.7º ANEXO).",,,
92,AUTOPEÇAS NÃO PRODUZIDAS MERCOSUL P/ PRODUÇÃO (ART.1º RESOL. CAMEX 116/2014 / 38º PROT. ADIC. AO ACE 14 - ART.6º ANEXO).,,,
165,,SAÍDA DE ENTREPOSTO INDUSTRIAL - SUSPENSÃO,05/10/2004,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
78,"RECOF - DI PARA EFEITOS CAMBIAIS (DEL 37/66 - ART. 90, LEI 10833/03 - ART. 59, DEC 4543/02 ART. 376, IN 417/04 - ART.31)",,,
172,,NACIONALIZAçãO DE DE - IMUNIDADE,01/06/2009,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
03,"UNIãO,ESTADOS,DF E MUNICíPIOS;AUTARQUIAS E FUNDS.INSTITUíDAS E MANTIDAS P/PODER PúBLICO - CF,ART.150,INC.VI,""A"" C/C PAR.2º",,,
29,"INSTITUICOES DE ASSISTENCIA SOCIAL - IMUNIDADE DE II PREVISTA NA ALINEA C, INCISO VI DO ART. 150 DA CONSTITUICAO FEDERAL",,,
173,,NACIONALIZAÇÃO DE DEA - ISENÇÃO,18/09/2008,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
07,"CIENTISTAS,PESQUISADORES E ENTIDADES LIGADOS A PESQUISA E CREDENCIADOS PELO CNPQ - LEI 8010/90 (MP 191/2004)",,,
08,"INSTITS. CIENTIFICAS E TECNOLOGICAS - COM PROJETO APROVADO PELO CNPQ-LEI 8032/90,ART.2,I,E,PAR.UNICO-LEI 8402/92,ART.1,IV.",,,
05,"PARTES,PECAS E COMPS.DESTNS.REPARO, REVISAO E MANUT.D/AERONA-VES -LEI 8032/90,ART. 2,II,J,PAR.UN. - LEI 8402/92,ART.1,IV",,,
10,"PARTIDOS POLITICOS - LEI 8032/90, ART.2,I,B, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
11,"INSTITUICOES DE EDUCACAO OU DE ASSISTENCIA SOCIAL - LEI 8032/90, ART.2,I,B, PAR. UNICO - LEI 8402/92, ART.1,IV",,,
12,"UNIAO, ESTS., DF, TERRITS., MUNICS.E RESPECS. AUTARQUIAS - LEI 8032/90, ART.2,I,A, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
13,"MISSOES DIPLS.E REPS. CONSULS.D/CARATER PERM.E SEUS RESPECS. INTEGS. -L.8032/90,ART.2,I,C, PAR.UNICO- LEI 8402/92,ART.1,IV",,,
14,"REPRES.D/ORGANS.INTERNS.PERM., DOS QUAIS O BRASIL SEJA MEMBRO - LEI 8032/90, ART.2,I,D, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
18,"OUTROS ACORDOS INTERNACIONAIS (EXCETO GATT, SGPC, ALADI E MERCOSUL) - LEI 8032/90, ART 6",,,
99,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
06,"PARTES,PECAS E COMPS.DESTS.REPARO,REVISAO E MANUT. D/EMBARCA-COES - LEI 8032/90, ART.2,II,J, PA.UN.- LEI 8402/92, ART.1,IV",,,
15,"TROFéUS,MEDALHAS,PLACAS,E OUTS.OBJETOS COMEMORS.RECEBS.EM EVENTO CULTURAL,CIENT.OU ESPORT.L.11488/07-ART.38.",,,
40,"LEI 4.731, DE 14 DE JULHO DE 1965 (MATERIAL SIGILOSO)",,,
41,"LEI 4.731, DE 14 DE JULHO DE 1965 (MATERIAL NãO SIGILOSO)",,,
174,,NACIONALIZACAO DE DEA - REDUCAO,25/06/2012,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
34,"MONTADORAS E FABRICANTES DE VEICULOS, TRATORES, CARROCERIAS, ETC. - DEC 2072/96 - LEI 9449/97",,,
36,REGRA GERAL DE TRIBUTACAO DA TEC (PARA PRODUTOS DO SETOR AERONAUTICO) - DEC. 2376/97-RES/CAMEX 55/2010-RES/CAMEX 78/2011,,,
91,"TELEVISAO E RADIODIFUSAO - DL 2434/88, ART.2, III, ART 3, DL 2479/88, ART 1, ART 3 - LEI 7988/89, ART 4, IV (REVOGADOS)",,,
97,"AUTOPEÇAS P/ PRODUÇÃO DE TRATORES,COLHEITADEIRAS,MÁQ.AGRÍC. E RODV.AUTOPROPULSADAS(38ºPROT.ADIC.AO ACE 14-ART.7º ANEXO).",,,
96,AUTOPEÇAS NÃO PRODUZIDAS - BENS DE CAPITAL OU BENS DE INFORMÁTICA E TELECOMUNICAÇÃO (ART.2º RESOLUÇÃO CAMEX 116/14).,,,
99,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
175,,NACIONALIZAÇÃO DE DEA - SUSPENSÃO,05/10/2004,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
77,"DEPOSITO ESPECIAL - DI PARA EFEITOS CAMBIAIS (LEI 10833/03 -ART. 76, DEC 4543/02 - ART. 433, IN 386/04 - ART. 20)",,,
181,,NACIONALIZACAO DE REGIME ADUANEIRO - RECOLHIMENTO INTEGRAL,03/05/2007,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
45,NACIONALIZACAO - LOJA FRANCA,,,
183,,DI CAMBIAL - LOJA FRANCA,13/08/2007,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
22,"EXCLUSIVO LOJA FRANCA - DI CAMBIAL (LEI N. 8032/90, ART. 2º, INC.II, ALINEA ""E"" - LEI Nº 8.402/1992, ART.1º, INC. IV)",,,
192,,INTERNACAO DE ZFM-PI - IMUNIDADE,01/06/2009,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
01,"LIVROS, JORNAIS E PERIODICOS - CF/88, ART.150,VI,D - LEI 8032/90, ART.2,II,A - LEI 8402/92, ART 1,IV",,,
02,"PAPEL DEST. A IMPRESSAO D/LIVROS, JORNAIS E PERIODICOS - CF/88,ART.150,VI,D - L. 8032/90,ART.2,II,A - L. 8402/92,ART.1,IV",,,
03,"UNIãO,ESTADOS,DF E MUNICíPIOS;AUTARQUIAS E FUNDS.INSTITUíDAS E MANTIDAS P/PODER PúBLICO - CF,ART.150,INC.VI,""A"" C/C PAR.2º",,,
29,"INSTITUICOES DE ASSISTENCIA SOCIAL - IMUNIDADE DE II PREVISTA NA ALINEA C, INCISO VI DO ART. 150 DA CONSTITUICAO FEDERAL",,,
193,,INTERNACAO DE ZFM-PI - ISENCAO,02/03/2011,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
07,"CIENTISTAS,PESQUISADORES E ENTIDADES LIGADOS A PESQUISA E CREDENCIADOS PELO CNPQ - LEI 8010/90 (MP 191/2004)",,,
08,"INSTITS. CIENTIFICAS E TECNOLOGICAS - COM PROJETO APROVADO PELO CNPQ-LEI 8032/90,ART.2,I,E,PAR.UNICO-LEI 8402/92,ART.1,IV.",,,
05,"PARTES,PECAS E COMPS.DESTNS.REPARO, REVISAO E MANUT.D/AERONA-VES -LEI 8032/90,ART. 2,II,J,PAR.UN. - LEI 8402/92,ART.1,IV",,,
10,"PARTIDOS POLITICOS - LEI 8032/90, ART.2,I,B, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
11,"INSTITUICOES DE EDUCACAO OU DE ASSISTENCIA SOCIAL - LEI 8032/90, ART.2,I,B, PAR. UNICO - LEI 8402/92, ART.1,IV",,,
